_65_exemptions,additions,balance_due,basic_exemptions,blind_exemptions,county,dec_spouse,earn_income_credits,earn_income_returns,education_credits,education_returns,enterprise_zone_credit,married,married_sep,overpayments,property_tax_credits,property_tax_returns,reported_liability,retirement_amounts,retirement_returns,returns,single,subtractions,total_agi,widowed
8300,1424870764,2243980,58712,127,ADAMS,55,547137,5296,342518,846,11072,13253,263,5358315,1449969,13733,33754840,168289001,8420,30631,16994,185620164,1404057354,66
649,85822254,202050,5328,6,ALEXANDER,6,112116,860,4442,27,0,957,28,334883,31361,727,1823961,15190170,719,2493,1496,15687093,85486665,6
1878,304244550,486692,13649,19,BOND,14,124056,1211,13467,64,15,3282,45,1099135,336541,3179,6876279,46725320,2048,6786,3433,49412029,301411388,12
4728,1228306613,1245395,52200,72,BOONE,42,376038,3396,365871,1341,0,10852,193,5619606,2188466,10501,29531837,145538444,6065,22684,11554,159783620,1213527665,43
624,99841338,248056,4395,12,BROWN,4,33163,318,9422,36,0,1053,9,362228,75777,1041,2428032,12006317,613,2286,1215,13045866,99033698,5
4663,722543543,1607979,31244,77,BUREAU,32,261251,2517,96460,332,5890,7241,166,2835574,871580,7276,16940426,98433199,4919,16005,8526,105172275,715262888,40
660,97229689,191447,4208,13,CALHOUN,4,29641,269,16338,56,0,1104,20,298769,80469,982,2224878,15690752,695,2097,961,16534139,96448258,8
2724,323674588,926283,14313,47,CARROLL,10,119269,1198,12467,57,6410,3561,93,1294655,369257,3390,7148717,59754839,2686,7569,3853,63643846,318848334,52
1480,262043707,563118,12759,15,CASS,21,136236,1203,21015,82,0,2595,37,1068041,210296,2459,6061846,31543064,1608,6128,3464,35679815,257349617,11
15889,4363025015,5872081,146430,343,CHAMPAIGN,215,1266205,11682,779877,2187,123762,29770,1121,16097075,5373613,30352,103415225,572393024,18640,78146,46898,628829411,4269275082,142
4259,705262457,1726017,29901,54,CHRISTIAN,32,279832,2668,114571,330,158,6867,136,2482690,621971,7137,16292769,100382671,4719,15399,8327,106555991,699445386,37
2149,313313746,859586,14446,24,CLARK,25,124496,1194,4095,25,0,3517,72,1084324,255306,3108,7391445,44092378,2213,7314,3679,48371660,308362032,21
1662,231075046,500084,11999,25,CLAY,19,132438,1303,3192,15,472,2854,59,953393,160817,2650,5300307,29924030,1721,6042,3100,31880251,228416343,10
4257,847125501,1043939,32469,58,CLINTON,37,195313,2001,245841,655,0,7725,136,2866347,1043533,7909,19827321,110509026,4979,16733,8796,125955124,834245414,39
5246,957641647,1595624,37943,106,COLES,41,381499,3746,83536,254,356,8494,167,3304309,962415,8259,21831467,145314902,5859,20132,11386,157390186,944868653,44
137274,62802031999,73725063,2165216,2965,COOK-CHICAGO,3131,33029913,266376,17711055,54044,2091450,268091,12504,277257824,56307599,306299,1618142972,4258987205,179888,1092734,807519,5013565650,61865540931,1489
245141,74437568810,85137098,2291820,4987,COOK-SUBURBAN,3022,18522284,165463,18004521,64535,166586,429048,13076,340892280,132206483,493765,1868536924,7411739155,278687,1120002,672139,8323570036,73109682009,2717
2532,395963678,766535,16546,36,CRAWFORD,10,143099,1392,13301,57,195,4024,89,1435331,257400,3741,9173700,55074950,2722,8596,4460,59379087,391627221,13
1237,185481906,405681,9060,20,CUMBERLAND,6,77939,761,5006,22,0,2222,52,733257,175085,2150,4188899,27276445,1379,4526,2238,28849701,184131074,8
8317,2105778966,2648889,84207,155,DEKALB,81,552283,5520,289546,1482,0,17668,431,8821442,4185970,17766,50247066,269875958,10323,41666,23402,293316770,2081395299,84
1978,368282274,864596,14385,41,DEWITT,25,114446,1104,14746,112,227,3401,92,1213862,349060,3461,8770578,47849718,2207,7303,3772,51698993,364009367,13
2518,415046187,1080655,18586,39,DOUGLAS,16,141030,1356,46927,163,428,4322,81,1520945,459247,4110,9697968,51726994,2511,9187,4747,56580143,408117689,21
84554,33354053829,36668127,888294,1775,DUPAGE,882,3987234,40111,6568193,25693,19436,189587,4517,138756568,64562377,204727,865209267,2886968115,101993,429960,234005,3368666891,32845424122,969
2322,349142450,930299,15780,41,EDGAR,13,157825,1479,10553,38,0,3674,93,1289157,262574,3525,8117988,49909357,2477,8049,4255,54424381,343839309,14
872,123072513,285887,5961,12,EDWARDS,4,49626,524,2900,8,0,1492,33,421838,80282,1438,2847800,14885326,900,2974,1444,16257123,121405455,1
4001,816061230,1502343,32420,51,EFFINGHAM,35,259283,2576,174883,487,18081,7410,104,3381568,815660,7726,19703554,86087173,4376,16833,9248,96703321,801376828,36
2481,359218494,739175,17935,41,FAYETTE,13,196003,1878,28441,122,553,4134,78,1456345,277252,3900,8047221,54422843,2609,9044,4799,58268190,354691539,20
1921,302027458,782113,12609,31,FORD,13,104435,981,9483,53,53,2946,62,1062190,342438,2976,7031626,40365182,2062,6445,3400,43655196,298276963,24
4202,644042480,926810,32399,82,FRANKLIN,50,411543,3707,39774,143,3127,7317,156,2426215,433199,6300,14277289,100912405,4876,16119,8539,108351218,635800517,57
4654,659945581,1059933,30748,83,FULTON,36,283154,2742,17057,159,14,7313,150,2557794,637390,7025,14872403,107953738,5139,15720,8188,114130185,654128716,33
718,107538310,412440,4713,12,GALLATIN,11,49805,460,2187,9,0,1128,30,381301,43605,932,2524952,13379982,699,2331,1153,14784062,104647170,9
1573,224342581,542113,11722,20,GREENE,10,123234,1100,28381,99,0,2723,65,903797,172733,2432,5289423,29640093,1632,5747,2939,31243489,222808201,10
4359,1224129969,1347882,43997,70,GRUNDY,51,264723,2609,120542,647,0,9905,181,4636723,2061702,9892,29446392,151565638,5938,21403,11220,163485696,1211717145,46
1016,147081156,468139,6948,25,HAMILTON,6,67487,639,920,7,275,1724,23,497831,97586,1548,3280425,21057134,1056,3464,1702,24697670,141559994,9
2734,354182529,1151429,16518,41,HANCOCK,14,143101,1372,6924,50,0,4081,77,1222984,285683,3822,8197359,48489947,2736,8503,4314,52084276,350492029,17
463,65392429,123136,3115,7,HARDIN,10,32888,310,,,1631,784,13,249592,27152,582,1413991,11918971,533,1541,730,12853249,63100642,4
997,132526429,455837,6031,16,HENDERSON,5,59163,561,3553,24,0,1513,48,463989,93808,1323,3026286,20691390,1075,3155,1582,21668634,131574664,7
6751,1184275404,1994320,46060,116,HENRY,33,341314,3315,71457,274,2018,11145,197,4318245,1390211,11099,27597578,165240172,7240,23040,11623,178217945,1171142052,42
4122,592361399,1722372,26350,56,IROQUOIS,26,238262,2218,43295,170,0,6151,114,2248820,702152,5746,13755868,79773431,4161,13319,6988,85596143,585365311,40
4761,963525057,1561041,39897,100,JACKSON,64,449369,4379,148313,434,1758,8138,248,3476550,911210,7511,21407598,165341390,5463,21914,13390,174090695,952917716,74
1399,200513052,692927,9211,21,JASPER,7,70557,726,34655,98,289,2342,32,662227,137687,2204,4823569,21912000,1292,4670,2278,23789860,196994947,11
4212,724753200,1104612,32469,97,JEFFERSON,48,376432,3442,61136,195,154,7347,182,2993508,576639,6524,16735885,98348433,4683,16298,8682,105506504,714744228,39
2466,478227052,686828,19640,40,JERSEY,14,146600,1421,117889,312,0,4717,87,1558362,477540,4517,11144568,66162746,2926,9904,5060,69673370,474900009,26
3884,518920914,1180169,20535,36,JO DAVIESS,14,137653,1435,33117,119,585,5190,91,2190992,642541,5122,11589229,98832011,3850,10844,5529,107176778,508096547,20
1469,197772015,242121,9589,31,JOHNSON,10,84845,811,5830,24,0,2522,52,830450,132701,1866,4026932,46430557,1658,4679,2082,48080396,196492558,13
36091,13024751740,11982925,477495,686,KANE,463,3251660,28432,2968934,11600,5256,91720,1938,57264644,29142216,97614,325693069,1281493913,47892,208856,114366,1418790994,12872031999,369
10216,2196367951,2696574,96946,155,KANKAKEE,118,1040997,9006,539878,1876,7124,18769,492,9467334,3858571,19443,51656496,279617725,12449,47046,27562,297794222,2178368780,105
6837,3007941204,2325034,108290,126,KENDALL,105,527867,5033,577067,2740,1,23856,581,12908384,7336298,25708,76129112,256459226,10939,47597,22973,281334728,2990271704,82
6532,991617130,1583809,42390,118,KNOX,55,460287,4180,90517,270,101,9270,205,3672090,929062,9450,22458516,157194358,7290,22276,12686,166531894,981114200,60
56085,27593330187,31993102,660175,1027,LAKE,643,3713397,33729,4166413,17533,18693,135973,3479,134297032,57117596,145671,725028487,2116120121,70595,302024,161358,2576261270,26884053773,571
13372,2425800747,3425900,99847,241,LASALLE,99,804184,7697,422905,1536,3000,21901,434,10098410,3766473,23214,56689234,328941297,15099,51300,28731,353202528,2401262947,135
1676,266967133,521122,11969,26,LAWRENCE,9,121477,1126,4623,23,0,2839,55,1053800,139988,2313,6236289,33989795,1844,6033,3110,36607880,263014646,20
4279,771165703,1680850,31154,74,LEE,25,244237,2418,144174,506,3862,7100,161,2914504,958624,7262,18081726,111499467,4910,16183,8864,118485435,763534492,33
4706,821095264,2335776,32418,73,LIVINGSTON,26,254224,2453,97702,382,134,7327,149,3024389,1102358,7679,19331291,110512475,5092,16641,9112,119693353,811611239,27
3473,567595864,1255718,22890,48,LOGAN,33,200137,1881,67093,216,95,5223,151,2035331,581488,5319,12973240,89331325,3814,12009,6579,93994793,563145117,23
12451,2457320596,3103989,92423,203,MACON,148,1098257,9398,468186,1272,27051,19283,517,8939843,2732666,20944,57584380,333522530,14238,47680,27620,358879642,2423426297,112
5596,939457818,1472909,41044,105,MACOUPIN,36,350259,3324,52931,268,422,9731,181,3186661,803765,9315,21464563,142139829,6520,20767,10763,151010959,929293387,56
27976,6247923235,7258247,227766,475,MADISON,265,1905772,17952,988188,2979,3153,50218,1280,18495238,6976487,50353,146473900,850484713,34784,117339,65307,934074295,6190928604,269
4558,680339983,980452,33388,77,MARION,47,408740,3666,75681,231,115,7425,178,2889945,579033,6853,15204704,105208012,5043,16921,9246,110724048,672927330,25
1820,280997735,669754,11378,37,MARSHALL,14,84704,777,11988,61,10334,2763,49,1075279,329550,2720,6400342,44661101,1968,5806,2963,47473157,277438062,17
2087,317686837,756161,14005,21,MASON,12,130340,1227,9365,43,30,3370,68,1196714,320150,3231,7143034,50041817,2358,7097,3633,52856491,315554670,14
1669,266376603,635468,12820,37,MASSAC,15,167751,1401,1408,11,0,2924,66,1478105,201664,2640,5897779,42331005,1910,6234,3147,44403351,264540438,82
3551,543568915,1156060,23160,67,MCDONOUGH,38,197702,2059,44373,133,191,5343,138,2067539,546436,5295,12095415,91076229,3515,12507,6961,96578778,538289882,27
25713,8989170068,8414718,302101,473,MCHENRY,256,1258117,13070,1524438,7273,3358,67059,1482,38631408,21745282,72268,225199769,901579426,34412,139220,70139,1006669120,8872570779,284
13784,4451712167,5995273,141273,292,MCLEAN,130,932989,8819,791227,2989,895,30803,763,14240773,6080726,32029,108917662,479267498,17007,70965,39096,521472116,4404383335,173
1498,314313022,597764,11578,21,MENARD,11,83180,762,15114,60,0,2861,41,1041102,391114,2936,7134270,50581800,1753,5874,2949,54306734,311406368,12
2514,379687175,1020399,15792,33,MERCER,22,106900,1077,10645,69,11,4019,68,1293759,428460,3776,8781040,54338009,2716,7928,3808,58366801,376216888,11
3659,975386835,1281449,30703,58,MONROE,24,113723,1211,129066,396,16,7818,129,2413811,1180011,7373,23729434,114670128,4599,15165,7154,130284229,957679605,40
3575,589163805,1269236,24899,47,MONTGOMERY,24,222035,2143,45855,182,85,5852,122,2127908,522163,5884,13465101,86053933,3951,12687,6653,92654104,583046099,36
4237,733058951,1709279,29212,103,MORGAN,36,288353,2679,128762,347,6,6489,150,2657448,687607,6747,16971411,108772949,4569,15414,8701,117841041,722979955,38
1843,330440484,832088,13892,29,MOULTRIE,9,113966,1042,49091,146,2517,3367,51,1175558,357829,3212,7766720,40224878,1995,6769,3323,45494868,323806957,19
6085,1168603460,1699253,49361,86,OGLE,44,360815,3493,101244,419,1582,11283,190,4845065,1879968,11245,27245295,164806565,6930,24158,12579,177778476,1155861501,62
19575,4750387812,5087364,161117,364,PEORIA,211,1779064,15215,1066038,2852,16658,31807,932,17444832,5875374,34986,112129897,619083132,23111,82928,49787,684173037,4700470922,191
2288,350254362,483839,17183,38,PERRY,25,187602,1748,49651,156,0,3981,74,1355717,306126,3896,7888528,51408403,2709,8647,4543,55212609,347368697,24
2141,418256486,835765,15048,31,PIATT,13,90305,892,37497,163,4335,3793,70,1338342,498241,3758,9861742,57247586,2371,7608,3701,61234426,413655921,31
2104,263072304,886940,13433,31,PIKE,15,141559,1307,5798,37,0,3281,48,1010443,196442,2645,6457849,36374416,1929,6709,3354,40365739,259931451,11
532,57499868,95648,2891,6,POPE,4,27691,275,,,0,757,15,257872,41776,587,1153784,14547120,575,1451,663,15034168,57052156,12
640,89544245,215629,5041,9,PULASKI,4,81628,677,4239,16,2942,1043,28,399534,33430,791,1966416,14129216,683,2423,1342,14788267,89158972,6
882,144284803,269004,5615,13,PUTNAM,7,34681,361,16665,47,33876,1394,21,592749,179155,1407,3290693,21958542,985,2953,1522,24973730,139150185,9
3651,610296658,1005076,25948,53,RANDOLPH,26,226554,2124,100855,338,0,6132,114,2140315,483960,5733,13802126,96049293,4472,13352,7052,101467235,604603718,28
2258,301645553,607855,14155,35,RICHLAND,19,135739,1327,36783,109,380,3407,76,1158305,246530,3133,6969136,38654387,2119,7248,3733,42146749,298246850,13
17497,3216646343,3350615,125233,273,ROCK ISLAND,141,1283572,11574,446007,1404,16230,26037,716,11966887,4059418,28043,72310729,527056457,20330,65262,38220,560187214,3184228820,148
2730,442361768,760589,20433,44,SALINE,41,246919,2222,10737,47,522,4627,111,1658294,295031,4074,9956248,66521382,2994,10146,5342,71928955,436433750,25
21129,5339696306,7410439,172867,499,SANGAMON,207,1616829,14337,1096180,2948,14716,35304,983,17951422,6057347,40077,123934636,799280324,26070,92576,55842,880286216,5257514619,240
970,139395430,376282,6226,15,SCHUYLER,9,52976,516,7027,30,0,1519,34,474685,134972,1442,3216213,19446215,956,3170,1597,21124661,137850683,11
610,96056786,247017,4152,6,SCOTT,7,32990,323,4498,16,0,998,26,314339,68500,981,2195657,14574427,604,2090,1057,15745810,94821499,2
3003,425576062,1121268,19686,39,SHELBY,16,166774,1642,30130,117,50,4924,74,1548162,401413,4586,9678240,62053890,3097,9875,4832,68251928,419324899,29
22302,5559198843,6361987,211770,405,ST CLAIR,278,2653968,21699,848289,2763,6314,39926,1394,16917253,5995359,40130,125634622,805942289,31137,107235,65408,943174777,5518715872,229
801,115392156,573837,4706,16,STARK,4,33880,331,9276,28,0,1161,14,357498,106452,1081,2695384,15764290,775,2345,1161,17014006,113752296,5
6518,916023101,1457486,41588,87,STEPHENSON,36,405681,3701,186182,596,6726,9526,166,4102716,1309418,9554,20767202,150261337,7134,21353,11577,163168378,902957182,48
15874,3300560810,4043232,120229,237,TAZEWELL,120,869313,8363,381122,1319,15652,28258,622,11461570,4173535,29531,76424247,486445898,19043,60978,31827,521176698,3270183493,151
2098,318571299,625012,14919,26,UNION,19,159042,1441,10493,39,67,3551,85,1152234,241026,2988,6986915,58469820,2278,7449,3775,62422818,311702832,19
8847,1368131699,2061018,65364,160,VERMILION,90,836630,7121,210555,616,3358,13669,309,5646871,1289844,13260,30695780,211053639,10306,32650,18494,220706342,1354492951,88
1465,243239400,579517,10589,17,WABASH,6,94248,930,25273,76,0,2596,43,820445,184835,2251,5711498,30809149,1628,5279,2625,33166317,240159448,9
2020,301382645,982789,14195,26,WARREN,17,125282,1239,35845,110,0,3079,87,1034847,241249,2955,7071495,38005996,2005,6973,3779,40546584,299234331,11
2007,351336923,729976,13738,29,WASHINGTON,12,94512,924,61339,208,227,3416,64,1319621,376260,3449,8243365,44837013,2205,7110,3599,50814200,346966125,19
2237,292220206,794079,14043,26,WAYNE,14,146853,1342,852,6,1371,3500,68,1184039,180814,3039,6767490,36436955,2095,7026,3436,40818638,288624824,8
2073,288565851,751287,12538,35,WHITE,15,120743,1132,5289,29,7884,3196,48,1054830,155489,2822,6707747,37376108,1954,6320,3048,40926627,282739145,13
7666,1164883992,2025274,52138,111,WHITESIDE,44,475270,4553,187360,690,2635,11686,227,4678724,1394813,11912,26517741,179430243,8480,26489,14480,195193948,1153997539,52
47144,18058166320,15777090,629177,897,WILL,683,3989514,35693,4240351,19435,8469,130231,3082,76941603,40472020,143927,450907789,1771268907,68076,283820,149240,1938814984,17915647389,584
6716,1242149611,1590131,54051,149,WILLIAMSON,80,601554,5553,141233,411,600,12422,244,4504754,1090549,11229,27903034,197684550,7840,27434,14621,213197450,1225225191,67
27580,5992878045,5865549,258331,472,WINNEBAGO,301,2827895,24692,2114253,6171,2933,50702,1321,27876942,10058686,55390,140598436,780617034,34101,126727,74054,838932891,5935303086,349
4514,1066976973,1837122,35070,86,WOODFORD,18,170856,1655,97176,395,570,8813,128,3538167,1500048,8858,25619213,129993682,5056,16931,7929,146465574,1050490858,43
53549,1.04181E+11,40360420,718845,957,OUT OF STATE,1119,2428851,31157,388102,1447,74000,165418,7873,90375547,4540686,16125,402153212,2358954251,76560,340499,165731,4555313851,97631947994,358